jid,encut,epsx,epsy,epsz,fin_en,form_enp,gv,icsd,kp_leng,kv,mbj_gap,mepsx,mepsy,mepsz,mpid,op_gap
JVASP-12191,800,6.167,6.167,9.7916,-20.528839,-1.098,50.687,None,50,105.844,1.0558,4.2854,4.2855,4.8006,mvc-13245,0.2346
JVASP-12197,1150,4.8053,4.7961,4.0887,-23.48855,-1.591,61.047,None,50,102.878,3.1709,3.4721,3.467,3.0573,mvc-6946,1.6183
JVASP-8236,800,5.2538,5.2538,5.2538,-17.995458,-1.114,62.94,None,75,155.1,0.036,4.3192,4.3192,4.3192,mvc-11052,0.0109
JVASP-8243,750,5.2829,5.2836,4.7763,-20.294878,-1.981,44.407,None,45,120.044,4.5261,3.9601,3.9607,3.6436,mvc-11360,2.8207
JVASP-8256,800,4.4965,7.0127,7.0786,-20.701893,-3.063,65.193,None,45,99.456,2.6863,3.8428,5.8825,5.936,mvc-11600,2.3311
JVASP-8257,800,4.8568,4.8883,4.3473,-11.777419,-1.602,66.593,None,50,112.722,3.031,3.503,3.523,3.1811,mvc-11686,1.4722
JVASP-8261,950,26.0189,39.4518,48.0634,-41.819053,-0.779,33.593,None,50,84.189,0.0109,38.7883,51.0057,50.1705,mvc-11768,0.01
JVASP-8264,800,16.2374,111.1826,113.6697,-17.233453,-1.726,26.307,None,55,50.411,0.0153,13.261,128.2875,131.3006,mvc-12823,0.0044
JVASP-8266,800,7.4859,7.6357,5.078,-20.753724,-3.081,74.807,None,45,115.644,2.6717,6.2973,6.4204,4.32,mvc-12939,2.3553
JVASP-8275,900,16.0283,17.2085,14.848,-3.4241099,-0.112,24.093,None,55,91.589,0.152,11.7964,12.8657,10.6941,mvc-13442,0.0104
JVASP-8280,1150,3.259,3.2554,3.275,-20.508776,-2.708,28.293,None,55,29.689,7.5499,2.7602,2.7628,2.7473,mvc-13470,5.7477
JVASP-8281,850,2.9285,2.9205,2.9638,-22.154105,-2.845,15.78,None,45,21.9,7.3516,2.5091,2.5052,2.5263,mvc-13472,5.6416
JVASP-8284,750,14.2859,5.7047,6.7884,-20.120668,-2.779,34.173,None,50,113.689,7.3301,20.3005,4.6441,6.5448,mvc-13497,4.8472
JVASP-8288,900,15.8629,12.691,14.6198,-13.900624,0.555,26.327,None,55,48.144,0.8063,10.1522,8.8584,9.861,mvc-13729,0.3571
JVASP-8294,750,3.5133,3.3455,3.3846,-25.908801,-2.997,59.773,None,50,96.756,4.6306,2.7468,2.6603,2.7021,mvc-13836,3.5481
